timestamp,temperature,humidity,pressure
2024-01-01 00:00:00,23.1655015840676,65.61364441000147,1014.3111816979339
2024-01-01 00:01:00,28.77197838644002,60.473059523763474,1005.4929894217746
2024-01-01 00:02:00,25.888247253766746,55.51220680311589,1027.4486712005973
2024-01-01 00:03:00,22.94805028288325,58.602089944567936,1003.339169369274
2024-01-01 00:04:00,21.042809615951864,61.81307184571867,1020.739267700519
2024-01-01 00:05:00,23.852188339874672,49.10955738316917,1019.6760133569971
2024-01-01 00:06:00,25.364631657899313,61.85832520078882,1021.2329862327789
2024-01-01 00:07:00,26.940308707568448,60.93935433527517,1023.4436687723809
2024-01-01 00:08:00,25.104985545449132,61.92647614158467,1023.0140264770408
2024-01-01 00:09:00,26.88559609153717,54.596567170616694,1004.4825445232714
2024-01-01 00:10:00,24.748290815548245,60.863495921441576,1014.123378857371
2024-01-01 00:11:00,28.680733938665337,50.91230103093335,1009.8656579756706
2024-01-01 00:12:00,23.416614822690406,54.6272407353388,1021.274739400776
2024-01-01 00:13:00,27.73393752904436,58.87873146383791,997.8454246634949
2024-01-01 00:14:00,25.80288075487986,55.6177985144509,1008.5122275907378
2024-01-01 00:15:00,24.39977528506114,62.31083860116919,1015.1380138203534
2024-01-01 00:16:00,30.51047756763001,55.64456225780303,1021.3711905028274
2024-01-01 00:17:00,24.90858428987883,65.65742254635937,1014.9126253503081
2024-01-01 00:18:00,25.585848279659746,60.77026908397457,1008.8283060674992
2024-01-01 00:19:00,24.349446339518416,55.97664782592821,1027.9352661892217
2024-01-01 00:20:00,25.90266746355206,54.32979636592445,1026.4508702059686
2024-01-01 00:21:00,23.890337651033335,61.59567171286248,1000.4101153555139
2024-01-01 00:22:00,24.787048565479484,58.40597623385443,1012.0911463247652
2024-01-01 00:23:00,28.448796440231867,66.6423473487198,1019.6158515227833
2024-01-01 00:24:00,22.27270425983737,64.3837180994893,1029.5532738427166
2024-01-01 00:25:00,26.287640589833476,56.06637041299243,1023.2782955260122
2024-01-01 00:26:00,21.653529766911102,53.18272963746745,1004.2802463004685
2024-01-01 00:27:00,25.566868462798574,66.63966211138118,1002.6923311354137
2024-01-01 00:28:00,23.77968426417978,67.44092851057641,1016.706375548176
2024-01-01 00:29:00,28.0744179532762,55.61997303634632,1037.9739635652031
2024-01-01 00:30:00,28.65053198312816,63.309969830404754,1021.9313396375206
2024-01-01 00:31:00,28.51648528346331,69.2298239680521,1016.0487592032009
2024-01-01 00:32:00,24.366521041648706,58.81830073308393,1021.6124775355711
2024-01-01 00:33:00,25.882872428871945,63.502374365746576,1008.3592876861586
2024-01-01 00:34:00,21.33075601171461,56.18619014450208,998.4115000465337
2024-01-01 00:35:00,21.835279657850208,65.82119170468232,1022.0263302397177
2024-01-01 00:36:00,23.82467468297332,64.03949602430129,1019.0631201602421
2024-01-01 00:37:00,26.083489722036784,65.54195135894572,1012.0261479563046
2024-01-01 00:38:00,22.21095843796981,59.00469921347897,1010.4438627842414
2024-01-01 00:39:00,26.797165932476087,66.12952346796672,1015.5817351691819
2024-01-01 00:40:00,24.94736633964211,63.495792753776215,997.6745263803311
2024-01-01 00:41:00,24.737829307437924,63.791113144523024,1011.6738699295424
2024-01-01 00:42:00,27.235181618981667,73.4012955205076,996.8365184158513
2024-01-01 00:43:00,23.705812116562782,60.104677864180644,1019.891873259036
2024-01-01 00:44:00,24.032222521036452,68.19136277897599,1014.4731190779679
2024-01-01 00:45:00,26.882378456477607,64.62152794461664,1014.8438889914107
2024-01-01 00:46:00,24.306233292186132,62.858495718468205,1012.674663521011
